{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州220路公交车路线&nbsp', '运行时间': '运行时间：南箕路总站 05:50--22:00|动物园总站 06:20--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州221路公交车路线&nbsp', '运行时间': '运行时间：动物园南门总站 06:00--22:00|沥滘村总站 06:20--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州222路公交车路线&nbsp', '运行时间': '运行时间：五羊新城总站 06:00--22:00|芳村丰年路总站(黄大仙祠) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州223路公交车路线&nbsp', '运行时间': '运行时间：白云路总站 06:00--22:00|白云花园总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州225路公交车路线&nbsp', '运行时间': '运行时间：滨江东路总站 06:00--22:00|机务段总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州226路公交车路线&nbsp', '运行时间': '运行时间：恒宝广场总站 05:50--22:30|大塘总站(坚真花园) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州228路公交车路线&nbsp', '运行时间': '运行时间：市客运站总站 05:30--22:00|石井庆丰总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州229路公交车路线&nbsp', '运行时间': '运行时间：罗冲围总站(松南路) 06:00--22:00|琶洲石基村总站(黄埔古港) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州230路公交车路线&nbsp', '运行时间': '运行时间：纸厂横马路总站 06:00--22:00|华工大总站 06:10--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州233路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:30|滘口客运站总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州236路公交车路线&nbsp', '运行时间': '运行时间：天河客运站总站 06:00--22:00|滘口客运站总站 06:00--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州239路公交车路线&nbsp', '运行时间': '运行时间：华景新城总站(翰景路) 06:00--22:00|南洲北路总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州241路公交车路线&nbsp', '运行时间': '运行时间：同德围总站(丽康居) 05:30--22:00|金湖雅苑总站 05:50--22:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa038\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州243路公交车路线&nbsp', '运行时间': '运行时间：员村总站(美林花园) 06:00--22:30|革新路总站(光大花园) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州244路公交车路线&nbsp', '运行时间': '运行时间：江南大道南总站 06:10--23:30|黄石东总站(白云尚城) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州244A路公交车路线&nbsp', '运行时间': '运行时间：汇侨新城总站 05:40--22:00|江南大道南总站 06:30--23:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州245路公交车路线&nbsp', '运行时间': '运行时间：黄石东总站(白云尚城) 06:00--22:00|员村一横路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州250路公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--23:00|石榴岗总站 06:00--23:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州251路公交车路线&nbsp', '运行时间': '运行时间：黄沙总站 06:00--22:00|七星岗总站(广东省煤炭地质局) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa035\xa0站', '下行站名': []}
{'线路名': '广州252路公交车路线&nbsp', '运行时间': '运行时间：天河客运站总站 06:00--22:00|外环西路总站(北亭广场) 06:00--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州253路公交车路线&nbsp', '运行时间': '运行时间：瑞宝乡总站 06:00--22:00|罗冲围总站(松南路) 06:00--22:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州254路公交车路线&nbsp', '运行时间': '运行时间：广州火车站总站(草暖公园) 05:30--22:00|石井红星村总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州256路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:30|珠岛花园总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州257路公交车路线&nbsp', '运行时间': '运行时间：广州火车站总站(草暖公园) 05:30--22:00|天河客运站总站 05:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa014\xa0站', '下行站名': []}
{'线路名': '广州260路公交车路线&nbsp', '运行时间': '运行时间：站南路总站 06:00--22:00|穗盐路总站(雍景豪园) 06:00--21:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州261路公交车路线&nbsp', '运行时间': '运行时间：河沙总站(太佳广场) 06:00--22:30|鱼珠总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa040\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州262路公交车路线&nbsp', '运行时间': '运行时间：珠江帝景苑总站 05:50--22:00|新洲码头总站 05:50--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州263路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:15--22:30|盈丰路总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州264路公交车路线&nbsp', '运行时间': '运行时间：广仁路总站 06:00--22:30|仑头村委会 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州265路公交车路线&nbsp', '运行时间': '运行时间：广卫路总站 06:30--21:30|环滘村总站 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州270路公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--22:45|土华总站 06:00--22:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州273路公交车路线&nbsp', '运行时间': '运行时间：柯子岭总站(河田路) 06:00--22:30|晓港湾总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州274路公交车路线&nbsp', '运行时间': '运行时间：富力桃园总站(增步村) 06:00--22:00|启德路总站(省工伤康复医院) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州275路公交车路线&nbsp', '运行时间': '运行时间：解放北路总站(应元路) 05:30--22:00|平洲总站 06:00--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa035\xa0站', '下行站名': []}
{'线路名': '广州276路公交车路线&nbsp', '运行时间': '运行时间：南洲北路总站(好信广场) 06:20--22:00|万科四季花城总站 06:20--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州277路公交车路线&nbsp', '运行时间': '运行时间：西塱社区总站 06:00--22:00|沙面新城总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa035\xa0站', '下行站名': []}
{'线路名': '广州280路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:00|凰岗总站(锦东服装城) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州281路公交车路线&nbsp', '运行时间': '运行时间：广卫路总站 06:15--22:00|保利紫山国际花园总站 06:20--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州283路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:30--22:30|万科四季花城总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
